[0.4980544747081712, 0.5019455252918288]
['canadian', 17, 12]
['rockies', 2, 4]
['clearly', 78, 48]
['visible', 7, 3]
['heck', 15, 19]
['haircut', 3, 4]
['hairstylist', 2, 2]
['always', 337, 207]
['himself', 330, 267]
['mixture', 14, 7]
['lee', 116, 132]
['master', 97, 32]
['kung', 42, 12]
['fu', 45, 12]
['slapstick', 36, 28]
['sent', 62, 54]
['un', 15, 24]
['retrieve', 12, 13]
['cache', 5, 3]
['lost', 168, 205]
['nazi', 22, 16]
['gold', 41, 35]
['north', 27, 14]
['african', 30, 27]
['desert', 36, 19]
['chased', 12, 11]
['horde', 2, 2]
['neo', 28, 11]
['sympathizers', 2, 1]
['stereotypical', 17, 28]
['arabs', 2, 1]
['correctness', 4, 4]
['women', 122, 127]
['scream', 148, 104]
['save', 93, 151]
['!', 588, 924]
['misuse', 2, 2]
['firearms', 5, 4]
['villain', 62, 97]
['broken', 31, 41]
['base', 26, 21]
['carried', 26, 11]
['everywhere', 20, 21]
['pathetic', 28, 62]
['evil', 194, 184]
['en', 13, 1]
['route', 18, 11]
['extended', 20, 31]
['hilarious', 139, 49]
['fight', 126, 142]
['moroccan', 3, 1]
['version', 148, 115]
['motel', 6, 11]
['6', 18, 27]
['nazis', 17, 7]
['confrontations', 6, 6]
['savage', 13, 12]
['natives', 4, 10]
['chop', 5, 9]
['socky', 3, 1]
['followed', 25, 39]
['centerpiece', 5, 4]
['wind', 28, 21]
['tunnel', 18, 7]
['face/off', 7, 10]
['choreographed', 13, 18]
['giant', 72, 88]
['kevlar', 2, 1]
['hamster', 2, 3]
['balls', 10, 12]
['smashed', 4, 4]
['crates', 2, 2]
['bananas', 4, 6]
['scorpions', 2, 1]
['ignore', 14, 15]
['gaping', 4, 10]
['holes', 22, 39]
['exactly', 142, 127]
['escape', 82, 61]
['didn', 219, 302]
['key', 90, 48]
['values', 23, 24]
['hitchhiking', 2, 2]
['sahara', 4, 5]
['pretentions', 3, 2]
['raiders', 7, 10]
['ark', 7, 12]
['knockoff', 3, 2]
['wonders', 25, 18]
['franchise', 18, 22]
['blocking', 3, 2]
['lawrence', 27, 38]
['kazdan', 2, 1]
['lucas', 62, 23]
['producing', 15, 13]
['a+', 3, 3]
['talent', 73, 127]
['mainstream', 21, 23]
['ought', 11, 7]
['utilize', 7, 4]
['june', 8, 6]
['1960', 12, 9]
['self', 153, 134]
['taught', 12, 7]
['idealistic', 9, 4]
['pragmatic', 4, 2]
['man', 677, 580]
['became', 71, 30]
['36', 4, 4]
['head', 192, 174]
['government', 74, 66]
['newly', 23, 14]
['independent', 23, 13]
['state', 83, 52]
['formerly', 5, 6]
['belgian', 6, 1]
['congo', 7, 6]
['later', 186, 164]
['ousted', 2, 1]
['powerful', 115, 47]
['position', 36, 28]
['troops', 11, 13]
['captured', 40, 19]
['brutally', 19, 14]
['murdered', 24, 27]
['aides', 2, 1]
['meteoric', 4, 1]
['rise', 36, 25]
['fall', 113, 104]
['told', 120, 70]
['international', 35, 26]
['filmmaker', 38, 27]
['raoul', 3, 9]
['peck', 12, 2]
['lumumba', 22, 1]
['patrice', 7, 1]
['eriq', 3, 1]
['ebouaney', 7, 1]
['helmer', 7, 3]
['1991', 16, 10]
['award', 48, 32]
['winning', 58, 37]
['documentary', 44, 35]
['death', 238, 174]
['prophet', 3, 2]
['virtually', 45, 43]
['guaranteeing', 2, 2]
['fictional', 18, 6]
['account', 21, 13]
['patriot', 10, 4]
['remains', 77, 39]
['co', 123, 88]
['writer', 91, 104]
['pascal', 9, 1]
['bonitzer', 3, 1]
['begins', 200, 142]
['leader', 72, 49]
['perform', 26, 22]
['task', 45, 44]
['dismembering', 2, 1]
['bodies', 26, 22]
['images', 77, 35]
['hatchets', 2, 1]
['saws', 2, 3]
['fast', 84, 97]
['emptying', 3, 1]
['whiskey', 7, 2]
['bottles', 2, 4]
['accompany', 8, 7]
['grisly', 7, 2]
['jump', 28, 38]
['meeting', 40, 28]
['among', 128, 87]
['leaders', 15, 5]
['owned', 16, 5]
['third', 89, 79]
['class', 98, 50]
['postal', 9, 4]
['worker', 40, 17]
['speaks', 33, 21]
['mind', 223, 177]
['heads', 42, 42]
['tribes', 4, 3]
['proclaiming', 4, 8]
['tribal', 3, 4]
['regional', 2, 2]
['national', 30, 29]
['mobile', 9, 4]
['congolese', 3, 1]
['movement', 32, 11]
['mnc', 3, 1]
['gaining', 13, 3]
['prominence', 4, 1]
['clerical', 3, 1]
['sell', 24, 27]
['beer', 13, 11]
['face', 159, 139]
['bustling', 5, 1]
['capital', 8, 5]
['stanleyville', 2, 1]
['colonial', 5, 1]
['empires', 3, 1]
['falling', 44, 37]
['savvy', 9, 4]
['chess', 6, 1]
['achieves', 15, 5]
['leadership', 14, 5]
['date', 65, 42]
['independence', 29, 31]
['approaches', 22, 9]
['tactically', 2, 1]
['positions', 6, 2]
['nation', 23, 16]
['prime', 34, 21]
['minister', 11, 4]
['defense', 23, 20]
['presidency', 4, 2]
['joseph', 21, 17]
['kasa', 3, 1]
['vubu', 3, 1]
['maka', 3, 1]
['kotto', 3, 1]
['coalition', 2, 1]
['apart', 52, 57]
['former', 92, 80]
['masters', 16, 6]
['continue', 33, 28]
['exert', 2, 1]
['influence', 25, 15]
['struggling', 24, 27]
['strive', 7, 4]
['maintain', 17, 10]
['economic', 8, 4]
['hold', 55, 62]
['vast', 21, 10]
['natural', 64, 25]
['diamonds', 6, 4]
['seek', 17, 14]
['knowing', 37, 25]
['try', 141, 139]
['create', 96, 64]
['de', 131, 104]
['facto', 4, 1]
['control', 67, 66]
['fledgling', 4, 4]
['initial', 30, 23]
['investigation', 26, 34]
['soviet', 14, 1]
['assistance', 11, 9]
['immediately', 84, 62]
['tags', 6, 5]
['communist', 7, 3]
['integrity', 10, 2]
['cold', 88, 60]
['russian', 21, 32]
['domination', 3, 6]
['situation', 98, 67]
['worse', 74, 155]
['army', 85, 47]
['mutinies', 2, 1]
['remaining', 21, 25]
['begin', 83, 86]
['evacuate', 5, 6]
['arm', 23, 25]
['themselves', 151, 101]
['violently', 3, 6]
['intervene', 4, 1]
['lucrative', 6, 5]
['katanga', 3, 1]
['province', 3, 1]
['succeeds', 52, 21]
['under', 148, 177]
['rival', 34, 37]
['moise', 3, 1]
['tschombe', 2, 1]
['nzonzi', 3, 1]
['access', 8, 8]
['returns', 50, 45]
['conference', 6, 8]
['abroad', 4, 2]
['tumultuous', 6, 2]
['period', 81, 29]
['history', 136, 56]
['nations', 6, 2]
['sometimes', 169, 87]
['odious', 4, 3]
['colonialists', 2, 1]
['ruled', 10, 7]
['european', 15, 11]
['seats', 13, 8]
['power', 126, 88]
['centuries', 6, 5]
['focuses', 27, 15]
['familiar', 92, 83]
['material', 86, 133]
['strives', 7, 7]
['give', 223, 281]
['honest', 53, 24]
['portrayal', 65, 16]
['friend', 178, 162]
['foes', 3, 2]
['movements', 20, 10]
['gripped', 4, 1]
['africa', 18, 20]
['50', 25, 19]
['60', 10, 23]
['during', 335, 253]
['nigeria', 2, 1]
['somalia', 2, 1]
['born', 61, 34]
['varying', 12, 4]
['degrees', 9, 9]
['failure', 23, 49]
['usually', 112, 90]
['dependent', 8, 4]
['colonized', 2, 1]
['others', 170, 87]
['effort', 64, 73]
['camera', 143, 153]
['bring', 111, 103]
['slice', 8, 6]
['gone', 85, 93]
['unexplored', 4, 2]
['decades', 35, 10]
['rate', 51, 51]
['standards', 20, 16]
['realistic', 95, 28]
['settings', 13, 9]
['nicely', 66, 27]
['maintained', 5, 10]
['traveled', 6, 3]
['zimbabwe', 2, 1]
['mozambique', 2, 1]
['covers', 13, 16]
['ground', 50, 54]
['yeoman', 2, 1]
['providing', 28, 15]
['detailed', 26, 11]
['trying', 221, 284]
['justice', 44, 20]
['evenly', 4, 1]
['linear', 12, 5]
['straightforward', 24, 11]
['manner', 51, 43]
['teaches', 12, 11]
['preaches', 2, 2]
['concentrates', 10, 6]
['deeds', 9, 3]
['stalwart', 2, 1]
['saint', 14, 8]
['embellish', 4, 2]
['larger', 32, 19]
['persona', 23, 22]
['handled', 26, 25]
['perfunctory', 4, 13]
['brief', 69, 64]
['interludes', 6, 5]
['talking', 78, 99]
['embracing', 3, 2]
['wife', 299, 234]
['lamenting', 3, 1]
['child', 161, 92]
['intent', 8, 22]
['flesh', 30, 22]
['too', 658, 771]
['short', 156, 127]
['shrift', 4, 1]
['given', 202, 250]
['lopsided', 2, 1]
['marks', 22, 20]
['actor', 247, 239]
['convincing', 73, 57]
['charismatic', 22, 18]
['multifaceted', 5, 1]
['politically', 15, 8]
['deft', 13, 2]
['people', 721, 606]
['force', 99, 53]
['driving', 30, 34]
['ambitions', 12, 4]
['docudrama', 5, 2]
['tradition', 34, 19]
['outshine', 4, 1]
['complementing', 4, 1]
['efforts', 33, 29]
['educational', 4, 1]
['appeal', 46, 46]
['buffs', 11, 3]
['politicos', 2, 1]
['intelligence', 55, 58]
['b+', 7, 1]
['apparently', 70, 119]
['tony', 58, 27]
['kaye', 15, 3]
['major', 139, 114]
['battle', 112, 93]
['regarding', 20, 13]
['x', 67, 55]
['happy', 113, 78]
['final', 191, 139]
['product', 33, 53]
['removed', 19, 19]
['name', 154, 186]
['credits', 82, 110]
['altogether', 17, 20]
['heard', 83, 67]
['kind', 258, 244]
['happening', 29, 36]
['input', 4, 2]
['produce', 22, 20]
['found', 190, 163]
['focused', 23, 6]
['touchy', 7, 1]
['racism', 18, 8]
['edward', 48, 26]
['norton', 42, 11]
['hard', 243, 287]
['believe', 176, 149]
['fear', 76, 55]
['making', 312, 226]
['those', 497, 433]
['performers', 26, 29]
['derek', 62, 8]
['vinyard', 3, 1]
['skinhead', 16, 1]
['living', 126, 92]
['venice', 20, 3]
['beach', 43, 30]
['brother', 117, 128]
['danny', 67, 36]
['furlong', 6, 3]
['mother', 267, 151]
['beverly', 13, 24]
['d', 212, 341]
['angelo', 4, 8]
['davin', 2, 1]
['jennifer', 40, 57]
['lien', 6, 1]
['flashback', 23, 24]
['kills', 25, 46]
['vandalizing', 2, 1]
['car', 124, 171]
['lands', 17, 16]
['prison', 93, 73]
['present', 98, 72]
['eager', 28, 9]
['follow', 94, 65]
['footsteps', 9, 9]
['path', 39, 22]
['adoption', 7, 1]
['supremacy', 5, 2]
['served', 20, 19]
['finds', 184, 120]
['full', 179, 160]
['blown', 18, 32]
['understand', 84, 75]
['these', 632, 539]
['stupid', 44, 187]
['thoughtless', 2, 3]
['intelligent', 120, 51]
['articulate', 7, 6]
['voice', 171, 92]
['beliefs', 19, 3]
['disturbingly', 5, 2]
['terms', 63, 34]
['controversial', 29, 7]
['preach', 6, 2]
['note', 119, 107]
['redemption', 14, 14]
['phase', 7, 7]
['our', 298, 248]
['partially', 8, 12]
['disagree', 7, 5]
['advocate', 18, 11]
['presents', 48, 24]
['loud', 41, 73]
['obnoxious', 19, 25]
['smart', 104, 68]
['believable', 69, 48]
['arbitrarily', 2, 2]
['killed', 88, 118]
['group', 185, 153]
['clear', 95, 72]
['passionate', 15, 6]
['punk', 6, 8]
['looking', 220, 245]
['excuse', 23, 48]
['beat', 32, 37]
['helps', 50, 24]
['talented', 56, 81]
['astonishing', 25, 9]
['frightening', 54, 27]
['shaved', 3, 4]
['swastika', 6, 1]
['chest', 9, 14]
['addition', 53, 47]
['requires', 29, 25]
['depth', 74, 58]
['shouting', 11, 19]
['ease', 21, 9]
['meanest', 2, 1]
['likable', 39, 34]
['gutsy', 6, 2]
['approach', 75, 47]
['adds', 53, 38]
['subplot', 31, 74]
['principal', 20, 14]
['avery', 5, 5]
['brooks', 44, 22]
['obsessed', 35, 27]
['purging', 2, 1]
['hatred', 18, 2]
['terrific', 81, 23]
['standouts', 7, 2]
['visually', 50, 21]
['indulges', 5, 3]
['artistic', 32, 15]
['choices', 39, 20]
['lots', 57, 64]
['motion', 94, 73]
['strange', 93, 70]
['moody', 14, 5]
['atmosphere', 81, 49]
['lately', 11, 10]
['skims', 2, 1]
['greatness', 25, 10]
['last', 388, 396]
['minutes', 231, 358]
['climactic', 29, 29]
['moving', 104, 55]
['picture', 281, 217]
['ends', 123, 122]
['pretentious', 13, 22]
['preachy', 5, 1]
['resolution', 24, 10]
['featuring', 36, 35]
['narration', 33, 23]
['subtle', 96, 30]
['felt', 92, 70]
['slap', 10, 7]
['fed', 15, 13]
['theme', 77, 43]
['simplistic', 9, 12]
['disliked', 8, 6]
['problem', 136, 226]
['imagine', 60, 58]
['least', 246, 371]
['pleased', 14, 7]
['timid', 8, 4]
['weak', 37, 56]
['manages', 122, 106]
['compelling', 52, 24]
['argument', 20, 7]
['without', 362, 277]
['advocating', 2, 3]
['colleagues', 10, 10]
['surprised', 59, 37]
['willing', 50, 30]
['betsy', 7, 4]
['wedding', 66, 61]
['shocked', 19, 8]
['hear', 59, 62]
['reaction', 29, 29]
['understandable', 13, 12]
['consider', 58, 49]
['revolves', 26, 23]
['molly', 12, 20]
['ringwald', 9, 4]
['worthwhile', 15, 22]
['1986', 8, 7]
['alda', 16, 3]
['duds', 6, 9]
['four', 137, 112]
['noteworthy', 9, 13]
['projects', 18, 27]
['misdemeanors', 2, 2]
['written', 209, 170]
['directed', 154, 146]
['vibrant', 15, 4]
['mixing', 14, 4]
['dramatic', 106, 68]
['moments', 219, 183]
['bowl', 9, 5]
['whimsical', 10, 6]
['elixir', 2, 1]
['smooth', 22, 5]
['refreshing', 37, 9]
['welcome', 37, 33]
['change', 121, 67]
['pace', 75, 39]
['usual', 87, 71]
['fare', 36, 36]
['bride', 22, 28]
['groom', 10, 1]
['dylan', 11, 12]
['walsh', 23, 10]
['pivotal', 20, 6]
['far', 307, 274]
['nonentity', 2, 1]
['door', 49, 60]
['knob', 2, 1]
['unbearable', 3, 19]
['easily', 117, 72]
['weakest', 12, 4]
['link', 15, 13]
['cropped', 3, 2]
['orange', 13, 10]
['red', 89, 86]
['lip', 10, 9]
['stick', 30, 38]
['grotesque', 9, 9]
['outfits', 7, 11]
['supposed', 77, 224]
['dress', 19, 24]
['designer', 37, 10]
['clown', 15, 18]
['matters', 42, 35]
['matches', 15, 4]
['thankfully', 44, 21]
['keeps', 78, 61]
['minimum', 9, 12]
['interested', 54, 56]
['colorful', 34, 15]
['periphery', 4, 1]
['device', 43, 45]
['together', 273, 198]
['working', 107, 95]
['italian', 38, 8]
['rich', 113, 63]
['gentile', 2, 2]
['folks', 25, 40]
['homey', 2, 2]
['earth', 136, 147]
['spirited', 29, 15]
['madeline', 6, 3]
['kahn', 5, 5]
['practical', 13, 8]
['ally', 10, 11]
['sheedy', 11, 7]
['lonely', 33, 12]
['clan', 8, 14]
['prim', 3, 1]
['proper', 24, 13]
['ostentatious', 2, 2]
['families', 28, 20]
['meet', 120, 90]
['mingle', 2, 1]
['culture', 75, 26]
['clash', 12, 8]
['puts', 63, 46]
['versus', 15, 4]
['wonderfully', 71, 10]
['understated', 14, 7]
['pleasant', 30, 17]
['surprises', 43, 25]
['expresses', 5, 1]
['anthony', 36, 27]
['lapaglia', 8, 2]
['seizes', 3, 2]
['spotlight', 14, 8]
['stevie', 2, 1]
['dee', 3, 3]
['suave', 11, 11]
['polite', 9, 3]
['mafioso', 6, 2]
['formally', 2, 3]
['courting', 3, 1]
['fashioned', 32, 6]
['chivalry', 5, 1]
['sincere', 19, 5]
['dim', 11, 13]
['witted', 13, 9]
['riot', 12, 10]
['uncanny', 10, 6]
['dead', 183, 196]
['ringer', 2, 1]
['niro', 52, 13]
['alec', 23, 17]
['baldwin', 36, 51]
['thrown', 41, 61]
['measure', 14, 19]
['attended', 9, 12]
['gangster', 40, 30]
['inspired', 61, 33]
['partly', 17, 10]
['tribute', 19, 3]
['model', 33, 39]
['rip', 19, 42]
['missed', 31, 39]
['scrumptious', 2, 2]
['extends', 3, 2]
['beyond', 86, 76]
['pesci', 10, 2]
['particular', 77, 68]
['sinks', 8, 8]
['unscrupulous', 5, 4]
['law', 100, 68]
['slum', 4, 2]
['lord', 50, 22]
['mob', 46, 29]
['ties', 15, 11]
['cheating', 16, 16]
['catherine', 26, 48]
['o', 115, 135]
['hara', 9, 10]
['challenge', 30, 19]
['somehow', 92, 96]
['touch', 65, 40]
['financially', 10, 8]
['strapped', 6, 10]
['carpenter', 17, 53]
['bigger', 32, 34]
['wallet', 6, 5]
['adopts', 6, 6]
['psychological', 34, 24]
['view', 100, 50]
['plan', 72, 86]
['style', 161, 154]
['remarkably', 23, 16]
['restrained', 14, 5]
['tasteful', 4, 1]
['genius', 43, 32]
['woody', 93, 39]
['possess', 11, 13]
['inspiration', 28, 10]
['entertaining', 174, 118]
['slop', 2, 4]
['passes', 20, 20]
['bloody', 32, 37]
['clashes', 5, 3]
['pander', 2, 3]
['belgians', 2, 1]
['continued', 11, 11]
['condescending', 7, 6]
['paternalistic', 5, 1]
['officers', 13, 12]
['particularly', 125, 98]
['janssens', 3, 1]
['rudi', 2, 1]
['delhem', 2, 1]
['publique', 2, 1]
['caused', 19, 16]
['rebellions', 2, 1]
['undermining', 3, 3]
['outraged', 4, 3]
['rape', 14, 30]
['nationals', 2, 1]
['unrest', 2, 1]
['tshombe', 2, 1]
['contained', 14, 16]
['70', 12, 14]
['percent', 6, 9]
['proclaimed', 7, 8]
['secession', 2, 1]
['replaced', 24, 22]
['mobutu', 6, 1]
['colonel', 28, 14]
['went', 88, 95]
['pacification', 2, 1]
['tour', 24, 14]
['drown', 3, 6]
['dog', 134, 110]
['rabies', 2, 2]
['prophesies', 3, 1]
['fate', 53, 21]
['exemplary', 3, 1]
['complicated', 37, 18]
['myriad', 1, 1]
['players', 1, 1]
['frequently', 1, 1]
['succumb', 1, 1]
['cliche', 1, 1]
['private', 1, 1]
['script', 1, 1]
['illuminates', 1, 1]
['bantu', 1, 1]
['sayings', 1, 1]
['rules', 1, 1]
['uses', 1, 1]
['ambassador', 1, 1]
['direction', 1, 1]
['assured', 1, 1]
['unfortunately', 1, 1]
['standard', 1, 1]
['television', 1, 1]
['dynamic', 1, 1]
['radiating', 1, 1]
['fierce', 1, 1]
['passion', 1, 1]
['ability', 1, 1]
['strategize', 1, 1]
['cornered', 1, 1]
['insurmountable', 1, 1]
['odds', 1, 1]
['elevate', 1, 1]
['above', 1, 1]
['mediocre', 1, 1]
['tragedy', 1, 1]
['personally', 1, 1]
['action', 1, 1]
['drowning', 1, 1]
['sea', 1, 1]
['asian', 1, 1]
['wire', 1, 1]
['copycats', 1, 1]
['pretty', 1, 1]
['leaving', 1, 1]
['likes', 1, 1]
['schwartznager', 1, 1]
['stallone', 1, 1]
['van', 1, 1]
['damme', 1, 1]
['wearing', 1, 1]
['cement', 1, 1]
['galoshes', 1, 1]
['bottom', 1, 1]
['mix', 1, 1]
['results', 1, 1]
['blowing', 1, 1]
['spectacle', 1, 1]
['amazing', 1, 1]
['exciting', 1, 1]
['stunt', 1, 1]
['1999', 1, 1]
['matrix', 1, 1]
['gem', 1, 1]
['often', 1, 1]
['wrong', 1, 1]
['chinese', 1, 1]
['flying', 1, 1]
['ninjas', 1, 1]
['karate', 1, 1]
['soaring', 1, 1]
['detectives', 1, 1]
['kicking', 1, 1]
['scientists', 1, 1]
['mostly', 1, 1]
['laughable', 1, 1]
['rush', 1, 1]
['emulate', 1, 1]
['trademark', 1, 1]
['choreography', 1, 1]
['joke', 1, 1]
['art', 1, 1]
['form', 1, 1]
['iron', 1, 1]
['monkey', 1, 1]
['latest', 1, 1]
['import', 1, 1]
['reissue', 1, 1]
['1993', 1, 1]
['19th', 1, 1]
['vigilante', 1, 1]
['rongguang', 1, 1]
['yu', 1, 1]
['fighting', 1, 1]
['shaolin', 1, 1]
['rights', 1, 1]
['oppressed', 1, 1]
['bellies', 1, 1]
['hungry', 1, 1]
['piece', 1, 1]
['narrative', 1, 1]
['legendary', 1, 1]
['hero', 1, 1]
['wong', 1, 1]
['fei', 1, 1]
['hong', 1, 1]
['recently', 1, 1]
['possibly', 1, 1]
['2000', 1, 1]
['drunken', 1, 1]
['legend', 1, 1]
['younger', 1, 1]
['sze', 1, 1]
['tsang', 1, 1]
['kei', 1, 1]
['ying', 1, 1]
['yen', 1, 1]
['chi', 1, 1]
['dan', 1, 1]
['thrust', 1, 1]
['oppression', 1, 1]
['styles', 1, 1]
['especially', 1, 1]
['devolve', 1, 1]
['ridiculous', 1, 1]
['twinkle', 1, 1]
['toed', 1, 1]
['crouching', 1, 1]
['tiger', 1, 1]
['dragon', 1, 1]
['yuen', 1, 1]
['wo', 1, 1]
['ping', 1, 1]
['eventually', 1, 1]
['remembers', 1, 1]
['heart', 1, 1]
['hardcore', 1, 1]
['rather', 1, 1]
['drama', 1, 1]
['la', 1, 1]
['profoundness', 1, 1]
['shared', 1, 1]
['pass', 1, 1]
['outlaw', 1, 1]
['hearted', 1, 1]
['misguided', 1, 1]
['enemy', 1, 1]
['transcend', 1, 1]
['mindless', 1, 1]
['hearts', 1, 1]
['minds', 1, 1]
['equal', 1, 1]
['masterpiece', 1, 1]
['dances', 1, 1]
['invading', 1, 1]
['tune', 1, 1]
['aka', 1, 1]
['siunin', 1, 1]
['hung', 1, 1]
['tsi', 1, 1]
['titmalau', 1, 1]
['rat', 1, 1]
['noticed', 1, 1]
['cheeks', 1, 1]
['sore', 1, 1]
['realized', 1, 1]
['laughing', 1, 1]
['aloud', 1, 1]
['held', 1, 1]
['grin', 1, 1]
['112', 1, 1]
['saturday', 1, 1]
['night', 1, 1]
['sneak', 1, 1]
['preview', 1, 1]
['damned', 1, 1]
['enjoy', 1, 1]
['goofy', 1, 1]
['delight', 1, 1]
['dandy', 1, 1]
['energetic', 1, 1]
['sight', 1, 1]
['gags', 1, 1]
['flat', 1, 1]
['silliness', 1, 1]
['hands', 1, 1]
['zippy', 1, 1]
['retro', 1, 1]
['torn', 1, 1]
['straight', 1, 1]
['60s', 1, 1]
['animated', 1, 1]
['photos', 1, 1]
['attached', 1, 1]
['herky', 1, 1]
['jerky', 1, 1]
['bounding', 1, 1]
['setup', 1, 1]
['donald', 1, 1]
['sinclair', 1, 1]
['cleese', 1, 1]
['venetian', 1, 1]
['hotel', 1, 1]
['casino', 1, 1]
['las', 1, 1]
['vegas', 1, 1]
['enjoys', 1, 1]
['concocting', 1, 1]
['unusual', 1, 1]
['bets', 1, 1]
['rolling', 1, 1]
['clients', 1, 1]
['dozen', 1, 1]
['tokens', 1, 1]
['slot', 1, 1]
['machines', 1, 1]
['gathering', 1, 1]
['lucky', 1, 1]
['token', 1, 1]
['holders', 1, 1]
['chance', 1, 1]
['game', 1, 1]
['six', 1, 1]
['competition', 1, 1]
['contestant', 1, 1]
['locker', 1, 1]
['silver', 1, 1]
['city', 1, 1]
['n', 1, 1]
['containing', 1, 1]
['$2', 1, 1]
['million', 1, 1]
['cash', 1, 1]
['transmitter', 1, 1]
['cronies', 1, 1]
['keep', 1, 1]
['track', 1, 1]
['ahead', 1, 1]
['whichever', 1, 1]
['reaches', 1, 1]
['spoil', 1, 1]
['jokes', 1, 1]
['use', 1, 1]
['next', 1, 1]
['paragraphs', 1, 1]
['profile', 1, 1]
['racers', 1, 1]
['decked', 1, 1]
['trashy', 1, 1]
['clothing', 1, 1]
['sporting', 1, 1]
['vera', 1, 1]
['baker', 1, 1]
['whoopi', 1, 1]
['goldberg', 1, 1]
['reunite', 1, 1]
['daughter', 1, 1]
['grown', 1, 1]
['merrill', 1, 1]
['lanai', 1, 1]
['chapman', 1, 1]
['erudite', 1, 1]
['conservative', 1, 1]
['wary', 1, 1]
['stranger', 1, 1]
['competitive', 1, 1]
['owen', 1, 1]
['templeton', 1, 1]
['cuba', 1, 1]
['gooding', 1, 1]
['jr', 1, 1]
['currently', 1, 1]
['referee', 1, 1]
['gamblers', 1, 1]
['enormous', 1, 1]
['call', 1, 1]
['escaping', 1, 1]
['vengeful', 1, 1]
['cab', 1, 1]
['driver', 1, 1]
['mexico', 1, 1]
['masquerading', 1, 1]
['busload', 1, 1]
['lucy', 1, 1]
['ricardo', 1, 1]
['impersonators', 1, 1]
['heading', 1, 1]
['convention', 1, 1]
['pollini', 1, 1]
['rowan', 1, 1]
['atkinson', 1, 1]
['cheerful', 1, 1]
['holiday', 1, 1]
['narcoleptic', 1, 1]
['falls', 1, 1]
['asleep', 1, 1]
['inopportune', 1, 1]
['hitches', 1, 1]
['ride', 1, 1]
['zack', 1, 1]
['wayne', 1, 1]
['knight', 1, 1]
['hyper', 1, 1]
['tense', 1, 1]
['ambulance', 1, 1]
['carrying', 1, 1]
['human', 1, 1]
['transplant', 1, 1]
['randy', 1, 1]
['pear', 1, 1]
['jon', 1, 1]
['lovitz', 1, 1]
['promised', 1, 1]
['kathy', 1, 1]
['najimy', 1, 1]
['vacation', 1, 1]
['fearful', 1, 1]
['angry', 1, 1]
['involvement', 1, 1]
['claims', 1, 1]
['travel', 1, 1]
['interview', 1, 1]
['insists', 1, 1]
['stay', 1, 1]
['hop', 1, 1]
['mini', 1, 1]
['tear', 1, 1]
['duane', 1, 1]
['seth', 1, 1]
['green', 1, 1]
['blaine', 1, 1]
['vince', 1, 1]
['vieluf', 1, 1]
['cody', 1, 1]
['crooked', 1, 1]
['impediment', 1, 1]
['due', 1, 1]
['poorly', 1, 1]
['tongue', 1, 1]
['piercing', 1, 1]
['close', 1, 1]
['understanding', 1, 1]
['boys', 1, 1]
['reach', 1, 1]
['goal', 1, 1]
['nick', 1, 1]
['shaffer', 1, 1]
['breckin', 1, 1]
['meyer', 1, 1]
['nonsense', 1, 1]
['lawyer', 1, 1]
['training', 1, 1]
['recruits', 1, 1]
['helicopter', 1, 1]
['pilot', 1, 1]
['faucet', 1, 1]
['amy', 1, 1]
['journey', 1, 1]
['glance', 1, 1]
['seem', 1, 1]
['blandly', 1, 1]
['wholesome', 1, 1]
['changes', 1, 1]
